Date;Last;Opening;Max;Min
28/02/10;1,7784;1,8065;1,8144;1,7742
21/02/10;1,8072;1,7988;1,8411;1,7874
14/02/10;1,8045;1,862;1,862;1,7925
07/02/10;1,8509;1,8862;1,8942;1,8357
31/01/10;1,882;1,869;1,8985;1,81
24/01/10;1,885;1,8148;1,8971;1,809
17/01/10;1,8162;1,771;1,8331;1,7585
10/01/10;1,7717;1,726;1,7742;1,7145
03/01/10;1,7262;1,7293;1,7522;1,714
27/12/09;1,743;1,747;1,7501;1,7269
20/12/09;1,7625;1,779;1,7902;1,75
13/12/09;1,78;1,7576;1,8011;1,739
06/12/09;1,7594;1,7308;1,7755;1,7193
29/11/09;1,732;1,741;1,7595;1,7005
22/11/09;1,7405;1,7297;1,761;1,715
15/11/09;1,732;1,717;1,7404;1,7035
08/11/09;1,7213;1,7203;1,7441;1,6928
01/11/09;1,7182;1,7633;1,7803;1,7095
25/10/09;1,7635;1,714;1,7817;1,7015
18/10/09;1,7178;1,7088;1,7692;1,7048
11/10/09;1,7075;1,7325;1,7393;1,697
04/10/09;1,7432;1,7838;1,7838;1,7338
27/09/09;1,7818;1,7875;1,8074;1,7593
20/09/09;1,791;1,808;1,8277;1,781
13/09/09;1,8093;1,8302;1,8385;1,7922
06/09/09;1,8315;1,842;1,8436;1,8031
30/08/09;1,8435;1,8832;1,9237;1,837
23/08/09;1,8813;1,8313;1,8923;1,8213
16/08/09;1,8306;1,8701;1,8836;1,8224
09/08/09;1,8496;1,8202;1,862;1,8126
02/08/09;1,8205;1,8649;1,8659;1,8066
26/07/09;1,865;1,8958;1,9093;1,861
19/07/09;1,8958;1,926;1,926;1,8814
12/07/09;1,9256;1,9946;2,0113;1,9181
05/07/09;1,995;1,9501;2,028;1,9435
28/06/09;1,9494;1,9343;1,9683;1,9237
21/06/09;1,9335;1,9768;2,0381;1,9213
14/06/09;1,9745;1,9255;1,999;1,9233
07/06/09;1,9263;1,9585;1,9845;1,9159
31/05/09;1,96;1,9715;1,9795;1,9083
24/05/09;1,9715;2,026;2,0477;1,965
17/05/09;2,0264;2,1125;2,1125;2,011
10/05/09;2,1126;2,062;2,1249;2,0459
03/05/09;2,0621;2,1734;2,1734;2,0594
26/04/09;2,174;2,1833;2,238;2,159
19/04/09;2,1828;2,1935;2,2487;2,1773
12/04/09;2,1923;2,1705;2,2226;2,1605
05/04/09;2,171;2,2105;2,2454;2,1674
29/03/09;2,209;2,2905;2,3381;2,194
22/03/09;2,29;2,2645;2,2951;2,2155
15/03/09;2,271;2,2989;2,3082;2,2229
08/03/09;2,3043;2,38;2,3925;2,2722
01/03/09;2,3758;2,3918;2,4517;2,3548
22/02/09;2,3914;2,3796;2,4085;2,3417
15/02/09;2,3891;2,2546;2,3997;2,2546
08/02/09;2,2555;2,2576;2,3168;2,2282
01/02/09;2,257;2,3227;2,3715;2,2421
25/01/09;2,32;2,3302;2,3448;2,246
18/01/09;2,3302;2,3415;2,3788;2,3095
11/01/09;2,342;2,252;2,401;2,252
04/01/09;2,2519;2,3312;2,3325;2,158
28/12/08;2,322;2,376;2,4215;2,3015
21/12/08;2,376;2,3535;2,4165;2,3462
14/12/08;2,3528;2,3993;2,4695;2,3063
07/12/08;2,4;2,4372;2,5473;2,2829
30/11/08;2,431;2,304;2,6213;2,2965
23/11/08;2,3034;2,4768;2,4768;2,2059
16/11/08;2,4762;2,2245;2,4785;2,2245
09/11/08;2,2235;2,1567;2,3997;2,1075
02/11/08;2,1474;2,1645;2,2405;2,0875
26/10/08;2,1642;2,3105;2,3555;2,0856
19/10/08;2,311;2,121;2,531;2,0825
12/10/08;2,1215;2,213;2,2655;2,0385
05/10/08;2,313;2,048;2,451;2,0445
28/09/08;2,0472;1,8515;2,0673;1,8515
21/09/08;1,8445;1,832;1,875;1,786
14/09/08;1,8298;1,7831;1,9607;1,7808
07/09/08;1,7824;1,7315;1,8384;1,6844
31/08/08;1,715;1,6415;1,7503;1,639
24/08/08;1,63;1,6268;1,6455;1,617
17/08/08;1,6275;1,626;1,6493;1,6063
10/08/08;1,6397;1,6076;1,6435;1,6031
03/08/08;1,6076;1,5615;1,6238;1,5592
27/07/08;1,5598;1,5771;1,578;1,5542
20/07/08;1,5732;1,5888;1,5895;1,5692
13/07/08;1,5895;1,6005;1,603;1,5859
06/07/08;1,601;1,6095;1,6207;1,5938
29/06/08;1,607;1,5963;1,615;1,5885
22/06/08;1,595;1,606;1,6166;1,5885
15/06/08;1,606;1,6362;1,6362;1,6001
08/06/08;1,6353;1,6308;1,6522;1,6206
01/06/08;1,6335;1,626;1,6373;1,615
25/05/08;1,6265;1,66;1,6747;1,6241
18/05/08;1,66;1,6401;1,6658;1,6376
11/05/08;1,6406;1,6845;1,6845;1,64
04/05/08;1,685;1,649;1,706;1,6487
27/04/08;1,649;1,6685;1,7129;1,6433
20/04/08;1,667;1,668;1,6818;1,651
13/04/08;1,668;1,6895;1,6958;1,6471
06/04/08;1,6905;1,71;1,71;1,6765
30/03/08;1,7095;1,7435;1,7646;1,7035
23/03/08;1,7447;1,733;1,7515;1,7175
16/03/08;1,7318;1,7135;1,7531;1,682
09/03/08;1,7147;1,685;1,7255;1,6715
02/03/08;1,6873;1,6927;1,7027;1,6607
24/02/08;1,6914;1,708;1,7115;1,6612
17/02/08;1,7067;1,748;1,7535;1,6919
10/02/08;1,7535;1,7705;1,772;1,7325
03/02/08;1,771;1,746;1,782;1,7387
27/01/08;1,746;1,787;1,7994;1,7362
20/01/08;1,7845;1,778;1,8407;1,774
13/01/08;1,7888;1,7555;1,7993;1,7285
06/01/08;1,7476;1,7655;1,782;1,7435
30/12/07;1,7565;1,7817;1,7875;1,7409
23/12/07;1,7817;1,7916;1,7929;1,7491
16/12/07;1,7887;1,7956;1,823;1,7816
09/12/07;1,7967;1,758;1,802;1,751
02/12/07;1,7588;1,7901;1,832;1,756
25/11/07;1,7982;1,8032;1,8723;1,766
18/11/07;1,8028;1,7418;1,8078;1,7418
11/11/07;1,7465;1,744;1,8005;1,73
04/11/07;1,7464;1,752;1,765;1,7247
28/10/07;1,752;1,7775;1,7778;1,7292
21/10/07;1,7689;1,8391;1,8411;1,7651
14/10/07;1,8028;1,802;1,834;1,779
07/10/07;1,802;1,807;1,823;1,781
30/09/07;1,803;1,8325;1,848;1,801
23/09/07;1,833;1,868;1,88;1,83
16/09/07;1,868;1,901;1,926;1,8515
09/09/07;1,901;1,961;1,9715;1,8916
02/09/07;1,962;1,962;1,9775;1,9455
26/08/07;1,9681;1,9429;2,0175;1,9385
19/08/07;1,9422;2,024;2,062;1,941
12/08/07;2,0241;1,945;2,1401;1,9282
05/08/07;1,9487;1,9027;1,97;1,8805
29/07/07;1,9001;1,894;1,9075;1,861
22/07/07;1,8941;1,854;1,944;1,8365
15/07/07;1,8561;1,862;1,8755;1,8499
08/07/07;1,8622;1,903;1,911;1,8608
01/07/07;1,903;1,926;1,929;1,899
24/06/07;1,929;1,9425;1,968;1,918
17/06/07;1,9428;1,911;1,9471;1,8945
10/06/07;1,912;1,959;1,966;1,904
03/06/07;1,9602;1,901;1,991;1,9008
27/05/07;1,9027;1,9509;1,9635;1,899
20/05/07;1,9511;1,96;1,976;1,9325
13/05/07;1,9585;2,0192;2,0192;1,95
06/05/07;2,0178;2,0345;2,0345;2,0125
29/04/07;2,036;2,031;2,0385;2,008
22/04/07;2,0318;2,0276;2,0419;2,0152
15/04/07;2,0259;2,0213;2,0412;2,0122
08/04/07;2,0206;2,0329;2,0439;2,0176
01/04/07;2,0316;2,06;2,06;2,027
25/03/07;2,059;2,061;2,08;2,0247
18/03/07;2,063;2,092;2,092;2,0496
11/03/07;2,093;2,095;2,117;2,0844
04/03/07;2,0976;2,131;2,152;2,0925
25/02/07;2,131;2,089;2,15;2,0773
18/02/07;2,0895;2,0921;2,0936;2,0638
11/02/07;2,0921;2,1093;2,1203;2,0822
04/02/07;2,112;2,1056;2,1135;2,0741
28/01/07;2,1046;2,1376;2,1405;2,0777
21/01/07;2,1365;2,1308;2,1425;2,126
14/01/07;2,13;2,14;2,147;2,127
07/01/07;2,14;2,1518;2,162;2,1379
31/12/06;2,1515;2,136;2,157;2,13
24/12/06;2,1365;2,1475;2,151;2,1302
17/12/06;2,1475;2,146;2,164;2,1421
10/12/06;2,146;2,1397;2,154;2,136
03/12/06;2,1397;2,165;2,175;2,1367
26/11/06;2,167;2,17;2,205;2,16
19/11/06;2,169;2,161;2,175;2,156
12/11/06;2,1585;2,1515;2,172;2,1426
05/11/06;2,152;2,1383;2,154;2,1307
29/10/06;2,1405;2,1366;2,152;2,125
22/10/06;2,1352;2,139;2,1595;2,127
15/10/06;2,1387;2,1342;2,1527;2,1212
08/10/06;2,1375;2,162;2,1735;2,134
01/10/06;2,162;2,168;2,18;2,152
24/09/06;2,1743;2,208;2,237;2,156
17/09/06;2,2075;2,1535;2,228;2,1395
10/09/06;2,1517;2,159;2,1886;2,1475
03/09/06;2,1586;2,139;2,165;2,1212
27/08/06;2,139;2,1515;2,1618;2,1215
20/08/06;2,1561;2,142;2,1693;2,1254
13/08/06;2,1469;2,177;2,177;2,125
06/08/06;2,1653;2,1905;2,1922;2,153
30/07/06;2,1813;2,1735;2,1985;2,1655
23/07/06;2,1754;2,1985;2,2165;2,173
16/07/06;2,1985;2,2155;2,2215;2,1739
09/07/06;2,2155;2,1908;2,2256;2,1675
02/07/06;2,182;2,1605;2,2109;2,1545
25/06/06;2,1659;2,222;2,2447;2,1535
18/06/06;2,2315;2,2465;2,267;2,2246
11/06/06;2,249;2,2595;2,3355;2,2375
04/06/06;2,2592;2,276;2,2915;2,2326
28/05/06;2,2765;2,2343;2,3685;2,211
21/05/06;2,2415;2,2095;2,405;2,209
14/05/06;2,2085;2,145;2,2171;2,124
07/05/06;2,1445;2,0555;2,1516;2,05
30/04/06;2,0555;2,087;2,0905;2,0521
23/04/06;2,087;2,1214;2,1405;2,083
16/04/06;2,1214;2,1405;2,1439;2,1085
09/04/06;2,1405;2,1492;2,1605;2,1235
02/04/06;2,149;2,1658;2,1765;2,1171
26/03/06;2,164;2,1731;2,2458;2,161
19/03/06;2,159;2,1335;2,1814;2,1181
12/03/06;2,124;2,137;2,149;2,0965
05/03/06;2,1373;2,12;2,1973;2,1125
26/02/06;2,1118;2,132;2,1538;2,1025
19/02/06;2,1395;2,1245;2,187;2,1045
12/02/06;2,1245;2,164;2,1734;2,101
05/02/06;2,1615;2,2095;2,2095;2,1466
29/01/06;2,21;2,2215;2,2405;2,1965
22/01/06;2,21;2,283;2,283;2,2015
15/01/06;2,2787;2,283;2,3404;2,2615
08/01/06;2,2725;2,282;2,2878;2,2385
01/01/06;2,283;2,334;2,3545;2,2655
25/12/05;2,3383;2,3165;2,3655;2,315
18/12/05;2,315;2,3474;2,4005;2,2905
11/12/05;2,337;2,2535;2,351;2,2415
04/12/05;2,252;2,208;2,2595;2,159
27/11/05;2,2083;2,2343;2,2421;2,1845
20/11/05;2,234;2,2265;2,2685;2,209
13/11/05;2,226;2,1915;2,2309;2,18
06/11/05;2,1615;2,2065;2,2145;2,1525
30/10/05;2,212;2,2625;2,2725;2,209
23/10/05;2,265;2,2615;2,296;2,2545
16/10/05;2,263;2,2435;2,2815;2,223
09/10/05;2,245;2,2475;2,2845;2,229
02/10/05;2,2499;2,237;2,306;2,2235
25/09/05;2,2275;2,264;2,2716;2,206
18/09/05;2,2645;2,2988;2,3115;2,26
11/09/05;2,2988;2,31;2,3412;2,285
04/09/05;2,31;2,3305;2,3425;2,307
28/08/05;2,3305;2,4025;2,4185;2,3285
21/08/05;2,4025;2,4492;2,4585;2,3715
14/08/05;2,4497;2,378;2,4496;2,3155
07/08/05;2,374;2,3085;2,4039;2,2629
31/07/05;2,3134;2,385;2,3975;2,283
24/07/05;2,38;2,3985;2,5127;2,3735
17/07/05;2,3985;2,3385;2,3995;2,3215
10/07/05;2,338;2,3735;2,3765;2,3226
03/07/05;2,3749;2,356;2,408;2,338
26/06/05;2,3565;2,3855;2,3921;2,327
19/06/05;2,374;2,3855;2,4085;2,36
12/06/05;2,3715;2,4725;2,4795;2,367
05/06/05;2,4731;2,4255;2,506;2,4245
29/05/05;2,425;2,3852;2,4705;2,3635
22/05/05;2,383;2,44;2,445;2,383
15/05/05;2,4417;2,4735;2,4895;2,4383
08/05/05;2,4735;2,46;2,492;2,442
01/05/05;2,457;2,5282;2,53;2,446
24/04/05;2,5282;2,536;2,556;2,506
17/04/05;2,5375;2,618;2,627;2,5289
10/04/05;2,6148;2,585;2,62;2,549
03/04/05;2,585;2,658;2,6735;2,5785
27/03/05;2,6588;2,7392;2,7515;2,642
20/03/05;2,7385;2,721;2,763;2,695
13/03/05;2,716;2,718;2,7858;2,706
06/03/05;2,7168;2,654;2,741;2,648
27/02/05;2,656;2,6175;2,6975;2,5815
20/02/05;2,6172;2,566;2,6515;2,565
13/02/05;2,5765;2,603;2,605;2,549
06/02/05;2,6025;2,612;2,6455;2,594
30/01/05;2,6035;2,651;2,652;2,5855
23/01/05;2,645;2,692;2,692;2,644
16/01/05;2,6867;2,6992;2,729;2,681
09/01/05;2,7015;2,71;2,732;2,686
02/01/05;2,712;2,661;2,734;2,652
26/12/04;2,656;2,701;2,7085;2,646
19/12/04;2,691;2,709;2,715;2,665
12/12/04;2,712;2,774;2,7765;2,706
05/12/04;2,775;2,7085;2,8065;2,6965
28/11/04;2,7085;2,734;2,755;2,688
21/11/04;2,737;2,784;2,784;2,7195
14/11/04;2,7845;2,787;2,795;2,75
07/11/04;2,7905;2,821;2,842;2,788
31/10/04;2,8195;2,8575;2,8725;2,8085
24/10/04;2,8592;2,868;2,891;2,85
17/10/04;2,871;2,855;2,895;2,837
10/10/04;2,8565;2,8275;2,8965;2,8155
03/10/04;2,8325;2,8395;2,8585;2,8075
26/09/04;2,836;2,868;2,879;2,834
19/09/04;2,8705;2,8665;2,8895;2,8545
12/09/04;2,868;2,9;2,916;2,865
05/09/04;2,9035;2,9295;2,9295;2,8925
29/08/04;2,9265;2,9515;2,9625;2,9215
22/08/04;2,9525;2,9665;2,9795;2,9455
15/08/04;2,9665;3,021;3,0305;2,9615
08/08/04;3,021;3,031;3,044;3,014
01/08/04;3,033;3,036;3,078;3,03
25/07/04;3,0375;3,0555;3,0795;3,0205
18/07/04;3,056;2,999;3,061;2,986
11/07/04;3;3,039;3,054;2,992
04/07/04;3,0425;3,037;3,063;3,02
27/06/04;3,0385;3,1095;3,1365;3,0365
20/06/04;3,11;3,14;3,137;3,091
13/06/04;3,141;3,143;3,169;3,118
06/06/04;3,14;3,129;3,148;3,095
30/05/04;3,13;3,087;3,199;3,079
23/05/04;3,091;3,189;3,199;3,089
16/05/04;3,193;3,087;3,234;3,089
09/05/04;3,091;3,058;3,149;3,071
02/05/04;3,062;2,933;3,087;2,942
25/04/04;2,931;2,905;2,969;2,905
18/04/04;2,909;2,904;2,94;2,901
11/04/04;2,908;2,891;2,929;2,881
04/04/04;2,8855;2,8925;2,9025;2,8695
28/03/04;2,894;2,938;2,939;2,886
21/03/04;2,937;2,897;2,947;2,905
14/03/04;2,901;2,902;2,919;2,894
07/03/04;2,9;2,872;2,921;2,858
29/02/04;2,868;2,902;2,919;2,863
22/02/04;2,906;2,956;2,9608;2,906
15/02/04;2,96;2,901;3,011;2,902
08/02/04;2,905;2,927;2,941;2,895
01/02/04;2,931;2,927;2,964;2,901
25/01/04;2,9345;2,8365;2,973;2,8365
18/01/04;2,842;2,829;2,854;2,823
11/01/04;2,829;2,833;2,837;2,767
04/01/04;2,833;2,874;2,8835;2,826
28/12/03;2,878;2,9015;2,916;2,852
21/12/03;2,901;2,923;2,932;2,893
14/12/03;2,9225;2,9325;2,9465;2,9145
07/12/03;2,9335;2,9335;2,9535;2,9265
30/11/03;2,935;2,943;2,952;2,919
23/11/03;2,9465;2,9235;2,9585;2,9095
16/11/03;2,916;2,9455;2,9715;2,9135
09/11/03;2,9495;2,868;2,9565;2,8615
02/11/03;2,857;2,8665;2,8815;2,8435
26/10/03;2,8665;2,8655;2,8845;2,8305
19/10/03;2,87;2,8655;2,8955;2,8435
12/10/03;2,869;2,8265;2,873;2,8165
05/10/03;2,83;2,883;2,892;2,823
28/09/03;2,886;2,934;2,947;2,877
21/09/03;2,9335;2,9025;2,9605;2,8915
14/09/03;2,9025;2,9015;2,9255;2,8725
07/09/03;2,902;2,906;2,961;2,862
31/08/03;2,906;2,982;3,001;2,902
24/08/03;2,9785;2,9905;3,0055;2,9355
17/08/03;2,986;2,988;3,015;2,965
10/08/03;2,991;2,983;3,049;2,968
03/08/03;2,987;3,07;3,07;2,967
27/07/03;3,0285;2,8885;3,0365;2,8825
20/07/03;2,8905;2,8895;2,9155;2,8625
13/07/03;2,888;2,891;2,895;2,831
06/07/03;2,892;2,835;2,915;2,835
29/06/03;2,8375;2,8795;2,8925;2,8025
22/06/03;2,879;2,892;2,932;2,832
15/06/03;2,8925;2,8405;2,9235;2,8275
08/06/03;2,839;2,876;2,889;2,835
01/06/03;2,8765;2,9645;2,9935;2,7995
25/05/03;2,9735;2,9145;3,0685;2,8925
18/05/03;2,915;2,94;3,048;2,902
11/05/03;2,9425;2,8705;3,0035;2,8435
04/05/03;2,8725;2,9405;3,0875;2,8505
27/04/03;2,9675;3,0135;3,0175;2,8715
20/04/03;3,009;3,033;3,083;2,911
13/04/03;3,036;3,202;3,202;3,003
06/04/03;3,202;3,216;3,253;3,123
30/03/03;3,223;3,358;3,388;3,211
23/03/03;3,3595;3,4015;3,4725;3,3515
16/03/03;3,403;3,431;3,495;3,345
09/03/03;3,4325;3,4955;3,5845;3,3775
02/03/03;3,4975;3,5655;3,5785;3,4675
23/02/03;3,57;3,622;3,623;3,551
16/02/03;3,6225;3,6225;3,6365;3,5305
09/02/03;3,66;3,583;3,684;3,543
02/02/03;3,587;3,503;3,625;3,451
26/01/03;3,504;3,621;3,691;3,477
19/01/03;3,6225;3,3735;3,6445;3,3555
12/01/03;3,372;3,269;3,4;3,238
05/01/03;3,299;3,433;3,438;3,242
29/12/02;3,439;3,536;3,576;3,405
22/12/02;3,5375;3,4855;3,5825;3,4325
15/12/02;3,488;3,728;3,743;3,403
08/12/02;3,73;3,748;3,824;3,688
01/12/02;3,748;3,553;3,808;3,553
24/11/02;3,653;3,555;3,686;3,52
17/11/02;3,555;3,653;3,669;3,478
10/11/02;3,69;3,54;3,733;3,465
03/11/02;3,541;3,593;3,667;3,494
27/10/02;3,596;3,724;3,854;3,575
20/10/02;3,73;3,865;3,985;3,715
13/10/02;3,875;3,81;3,984;3,775
06/10/02;3,81;3,615;4,019;3,535
29/09/02;3,615;3,875;3,954;3,519
22/09/02;3,871;3,4;3,903;3,4
15/09/02;3,399;3,158;3,514;3,158
08/09/02;3,1575;3,1555;3,1735;3,0555
01/09/02;3,1575;3,0075;3,1905;3,0025
25/08/02;3,0075;3,0875;3,1605;2,9875
18/08/02;3,111;3,122;3,186;3,009
11/08/02;3,1225;3,0205;3,2675;3,0205
04/08/02;3,0225;3,0105;3,2575;2,8575
28/07/02;3,005;3,005;3,611;2,985
21/07/02;3,005;2,865;3,031;2,864
14/07/02;2,869;2,891;2,914;2,828
07/07/02;2,81;2,882;2,9;2,794
30/06/02;2,881;2,819;2,941;2,791
23/06/02;2,8175;2,8315;2,8915;2,7555
16/06/02;2,83;2,716;2,843;2,64
09/06/02;2,716;2,636;2,795;2,626
02/06/02;2,636;2,518;2,696;2,511
26/05/02;2,518;2,519;2,534;2,508
19/05/02;2,519;2,469;2,549;2,462
12/05/02;2,475;2,461;2,552;2,455
05/05/02;2,461;2,413;2,5;2,407
28/04/02;2,406;2,371;2,425;2,356
21/04/02;2,371;2,331;2,376;2,321
14/04/02;2,3325;2,2915;2,3435;2,2915
07/04/02;2,294;2,276;2,307;2,252
31/03/02;2,277;2,326;2,333;2,276
24/03/02;2,325;2,361;2,375;2,315
17/03/02;2,3615;2,3855;2,3855;2,3305
10/03/02;2,346;2,35;2,366;2,321
03/03/02;2,351;2,342;2,382;2,314
24/02/02;2,344;2,414;2,423;2,336
17/02/02;2,422;2,424;2,437;2,395
10/02/02;2,4265;2,4085;2,4925;2,4015
03/02/02;2,459;2,417;2,482;2,41
27/01/02;2,41;2,41;2,47;2,404
20/01/02;2,41;2,362;2,413;2,358
13/01/02;2,3645;2,4055;2,4185;2,3495
06/01/02;2,4;2,33;2,454;2,322
30/12/01;2,331;2,311;2,342;2,277
23/12/01;2,3115;2,3375;2,3575;2,2975
16/12/01;2,342;2,376;2,385;2,274
09/12/01;2,3765;2,3655;2,3945;2,3155
02/12/01;2,389;2,494;2,496;2,385
25/11/01;2,495;2,485;2,563;2,448
18/11/01;2,503;2,513;2,558;2,498
11/11/01;2,526;2,537;2,575;2,508
04/11/01;2,5375;2,6455;2,6505;2,5165
28/10/01;2,672;2,726;2,756;2,659
21/10/01;2,724;2,777;2,78;2,68
14/10/01;2,7335;2,7835;2,7875;2,7015
07/10/01;2,781;2,795;2,807;2,747
30/09/01;2,7735;2,6945;2,7785;2,6795
23/09/01;2,67;2,8305;2,831;2,664
16/09/01;2,83;2,665;2,84;2,661
09/09/01;2,687;2,581;2,733;2,5653
02/09/01;2,582;2,5653;2,6;2,548
26/08/01;2,564;2,551;2,583;2,5183
19/08/01;2,546;2,543;2,564;2,5
12/08/01;2,5185;2,4755;2,5365;2,4685
05/08/01;2,462;2,471;2,493;2,438
29/07/01;2,502;2,408;2,514;2,401
22/07/01;2,4545;2,4265;2,5195;2,3995
15/07/01;2,448;2,595;2,608;2,441
08/07/01;2,5565;2,4315;2,6025;2,4315
01/07/01;2,43;2,318;2,556;2,309
24/06/01;2,3105;2,2805;2,3365;2,2665
17/06/01;2,296;2,414;2,485;2,296
10/06/01;2,418;2,359;2,427;2,359
03/06/01;2,359;2,376;2,397;2,353
27/05/01;2,3805;2,3165;2,3935;2,3095
20/05/01;2,319;2,307;2,376;2,295
13/05/01;2,304;2,282;2,344;2,28
06/05/01;2,283;2,2105;2,297;2,192
29/04/01;2,2125;2,2005;2,2505;2,1745
22/04/01;2,202;2,2345;2,311;2,198
15/04/01;2,235;2,158;2,272;2,158
08/04/01;2,1545;2,1645;2,1725;2,1325
01/04/01;2,1655;2,1515;2,1805;2,1445
25/03/01;2,153;2,149;2,173;2,108
18/03/01;2,172;2,124;2,178;2,078
11/03/01;2,127;2,046;2,142;2,046
04/03/01;2,045;2,0315;2,067;2,015
25/02/01;2,0265;2,036;2,049;2,023
18/02/01;2,0375;1,9935;2,0505;1,9935
11/02/01;2,003;1,982;2,007;1,975
04/02/01;1,9835;1,9915;2,0095;1,9775
28/01/01;1,99;1,974;1,997;1,964
21/01/01;1,9735;1,9565;1,9795;1,9535
14/01/01;1,9575;1,9495;1,9643;1,9445
07/01/01;1,95;1,9555;1,9625;1,939
31/12/00;1,9549;1,9503;1,9575;1,9295
24/12/00;1,95;1,959;1,968;1,949
17/12/00;1,959;1,954;1,964;1,949
10/12/00;1,9655;1,9595;1,9725;1,9505
03/12/00;1,968;1,975;1,988;1,955
26/11/00;1,9715;1,9565;1,9895;1,9515
19/11/00;1,9585;1,9685;1,9705;1,8925
12/11/00;1,9665;1,9505;1,9715;1,9385
05/11/00;1,952;1,939;1,981;1,935
29/10/00;1,942;1,915;1,949;1,898
22/10/00;1,916;1,887;1,946;1,885
15/10/00;1,885;1,869;1,888;1,862
08/10/00;1,869;1,855;1,883;1,848
01/10/00;1,855;1,843;1,858;1,841
24/09/00;1,8435;1,8435;1,8545;1,8375
17/09/00;1,8435;1,8435;1,8645;1,8435
10/09/00;1,844;1,816;1,849;1,815
03/09/00;1,8155;1,8235;1,8295;1,8155
27/08/00;1,824;1,822;1,838;1,818
20/08/00;1,8225;1,8165;1,8235;1,8135
13/08/00;1,8165;1,8005;1,8185;1,7945
06/08/00;1,8015;1,7915;1,8015;1,7915
30/07/00;1,7915;1,7805;1,8105;1,7685
23/07/00;1,7845;1,7945;1,7965;1,7705
16/07/00;1,7965;1,8015;1,8075;1,7865
09/07/00;1,7925;1,8055;1,8275;1,7925
02/07/00;1,8;1,803;1,819;1,794
25/06/00;1,807;1,825;1,83;1,796
18/06/00;1,8255;1,8025;1,8265;1,7965
11/06/00;1,803;1,796;1,814;1,796
04/06/00;1,802;1,797;1,807;1,784
28/05/00;1,801;1,837;1,841;1,801
21/05/00;1,8365;1,8405;1,8605;1,8355
14/05/00;1,8395;1,8355;1,8465;1,8155
07/05/00;1,8365;1,8035;1,8375;1,8025
30/04/00;1,7995;1,7985;1,8205;1,7955
23/04/00;1,805;1,783;1,817;1,782
16/04/00;1,7775;1,7865;1,8005;1,7575
09/04/00;1,786;1,736;1,795;1,736
02/04/00;1,7405;1,7355;1,7585;1,7355
26/03/00;1,7395;1,7305;1,7565;1,7305
19/03/00;1,733;1,741;1,741;1,709
12/03/00;1,7385;1,7485;1,7565;1,7315
05/03/00;1,744;1,745;1,756;1,733
27/02/00;1,745;1,776;1,78;1,743
20/02/00;1,7735;1,7755;1,7915;1,7685
13/02/00;1,778;1,776;1,782;1,768
06/02/00;1,7725;1,7575;1,7755;1,7555
30/01/00;1,768;1,81;1,814;1,767
23/01/00;1,7935;1,7685;1,7995;1,7605
16/01/00;1,7725;1,8035;1,8035;1,7695
09/01/00;1,804;1,827;1,841;1,795
02/01/00;1,8275;1,8015;1,8705;1,7945
26/12/99;1,8055;1,8255;1,8335;1,7795
19/12/99;1,831;1,801;1,833;1,795
12/12/99;1,807;1,863;1,863;1,798
05/12/99;1,863;1,878;1,878;1,858
28/11/99;1,878;1,924;1,925;1,871
21/11/99;1,9235;1,9315;1,9335;1,9215
14/11/99;1,932;1,934;1,938;1,926
07/11/99;1,934;1,922;1,944;1,919
31/10/99;1,922;1,948;1,951;1,91
24/10/99;1,948;1,973;2,003;1,946
17/10/99;1,9725;1,9765;2,0085;1,9705
10/10/99;1,977;1,956;1,986;1,947
03/10/99;1,954;1,937;1,962;1,924
26/09/99;1,937;1,909;1,966;1,905
19/09/99;1,909;1,877;1,917;1,869
12/09/99;1,877;1,875;1,902;1,868
05/09/99;1,875;1,913;1,913;1,856
29/08/99;1,9135;1,9315;1,9655;1,8985
22/08/99;1,939;1,887;1,949;1,861
15/08/99;1,89;1,87;1,995;1,868
08/08/99;1,875;1,839;1,886;1,839
01/08/99;1,8445;1,7965;1,8545;1,7965
25/07/99;1,803;1,819;1,826;1,781
18/07/99;1,819;1,797;1,825;1,786
11/07/99;1,797;1,798;1,862;1,791
04/07/99;1,798;1,761;1,807;1,761
27/06/99;1,761;1,796;1,799;1,746
20/06/99;1,793;1,759;1,815;1,756
13/06/99;1,759;1,781;1,797;1,741
06/06/99;1,781;1,736;1,783;1,734
30/05/99;1,736;1,726;1,761;1,713
23/05/99;1,72;1,7;1,757;1,686
16/05/99;1,7;1,655;1,705;1,655
09/05/99;1,655;1,659;1,668;1,643
02/05/99;1,6595;1,6665;1,6895;1,6595
25/04/99;1,6655;1,6885;1,7115;1,6565
18/04/99;1,69;1,668;1,723;1,668
11/04/99;1,6725;1,7025;1,7075;1,6325
04/04/99;1,7025;1,7125;1,7425;1,7025
28/03/99;1,725;1,78;1,785;1,72
21/03/99;1,7725;1,8475;1,8675;1,7725
14/03/99;1,85;1,915;1,915;1,835
07/03/99;1,9125;1,9725;1,9925;1,8425
28/02/99;1,98;1,98;2,21;1,97
21/02/99;2,035;1,925;2,085;1,905
14/02/99;1,93;1,9;1,95;1,86
07/02/99;1,9;1,83;1,96;1,81
31/01/99;1,83;2,08;2,08;1,73
24/01/99;2,085;1,775;2,145;1,675
17/01/99;1,71;1,43;1,76;1,41
10/01/99;1,42;1,22;1,54;1,2197
03/01/99;1,2102;1,2083;1,2102;1,2069
